日期,訊號日期,持倉,賣出價,買入價,momentum,資產,回撤,日回報
2010-01-05,2010-01-04,CASH,,,,100000.0,0.0,0.0
2010-07-07,2010-07-06,AVGO,,1.523313045501709,0.10657448693116844,103833.27814670434,0.0,0.03833278146704333
2010-09-08,2010-09-07,AMZN,1.4115430116653442,6.956999778747559,0.0652072779520152,99990.24986829663,-0.08913315393828358,0.013992088158926164
2010-10-07,2010-10-06,AVGO,7.813499927520752,1.608371376991272,0.1084578319941556,114682.59509530607,-0.007988322620352872,0.02692997343773329
2010-10-13,2010-10-12,AMZN,1.5465114116668701,7.758500099182129,0.08455775404020982,109447.97980730221,-0.05326807486152274,-0.008371649227025824
2010-10-20,2010-10-19,GOOG,7.933499813079834,15.01039981842041,0.09657229432396597,111944.30540126974,-0.036023057812708204,0.0002468914554585311
2010-10-22,2010-10-21,AMZN,15.122734069824219,8.456500053405762,0.14857619139406353,115524.12753485849,-0.005196425037226948,0.02521672866291702
2010-10-25,2010-10-22,GOOG,8.449999809265137,15.220747947692871,0.15215188523278766,116272.8656714153,0.0,0.00648122736378931
2010-10-26,2010-10-25,AMZN,15.272595405578613,8.4975004196167,0.1899732444723552,116926.47895086906,0.0,0.005621374132988688
2011-01-06,2011-01-05,NVDA,9.293000221252441,0.44252046942710876,0.646945064380392,146791.75734064355,0.0,0.13839778302387296
2011-05-17,2011-05-16,AVGO,0.40360260009765625,2.4216818809509277,0.3390262856021604,134452.74437984344,-0.3105468069473549,0.0002916003442479109
2011-05-19,2011-05-18,NVDA,2.459841251373291,0.4070364236831665,0.41935534752722625,133906.97964312354,-0.3133454053852124,-0.014412738942856107
2011-05-20,2011-05-19,AVGO,0.4141332507133484,2.4301624298095703,0.4224651764038909,132291.34637705554,-0.32163012667692326,-0.012065340211345532
2011-05-24,2011-05-23,NVDA,2.240780830383301,0.415277898311615,0.31418222656812156,123690.18581598684,-0.3657355678870643,0.0038736672539352313
2011-06-07,2011-06-06,AVGO,0.4134465157985687,2.4061357975006104,0.2619535986609218,125874.58404447736,-0.354534306503536,0.021602316021915202
2011-07-28,2011-07-27,AMZN,2.4542837142944336,11.194999694824219,0.2687155122942373,125422.85329582478,-0.3568507129740407,0.006201625737788152
2011-08-19,2011-08-18,CASH,8.946499824523926,,,102242.87995493258,-0.47571408544343297,0.0
2011-08-24,2011-08-23,AMZN,,9.68649959564209,0.0954833792501879,102337.96318925737,-0.4752265131010954,0.0009299741396828765
2011-10-27,2011-10-26,GOOG,10.33899974822998,14.780543327331543,0.0898562781200718,107014.28384872756,-0.45124705306641333,0.021080940235048917
2012-01-17,2012-01-13,TSM,15.518991470336914,9.18021011352539,0.1252041629678755,109362.85019455137,-0.4392039625836358,-0.021090666803341707
2012-01-23,2012-01-20,MSFT,9.555328369140625,23.18039321899414,0.11153656632928,113583.07258857107,-0.4175633049803288,0.0006735269808486599
2012-01-25,2012-01-24,TSM,23.047842025756836,9.657636642456055,0.09254945423961858,113943.83297560268,-0.41571338066741803,0.01651087903572268
2012-02-07,2012-02-06,NVDA,9.582612991333008,0.3603349030017853,0.21235491698706843,112862.69654572406,-0.4212572835988415,0.0025480711068552875
2012-02-13,2012-02-10,MSFT,0.3697209656238556,23.8431339263916,0.22761509143482184,114308.97746304913,-0.41384097535537534,0.002622881501049834
2012-02-14,2012-02-13,NVDA,23.741100311279297,0.3717813491821289,0.25388201512144604,114945.99932446964,-0.4105744242825321,0.005572806926966267
2012-02-15,2012-02-14,TSM,0.37017884850502014,9.766759872436523,0.21508154895048825,116080.82961874489,-0.4047551873932459,0.009872725461908871
2012-02-16,2012-02-15,NVDA,9.909988403320312,0.3765888512134552,0.24480362270722122,118090.88080145976,-0.39444795110354347,0.01731596155296855
2012-02-24,2012-02-23,MSFT,0.3614795207977295,24.70644187927246,0.2869860281391421,114614.78950729358,-0.41227281777442903,0.0035063442286433766
2012-03-16,2012-03-15,TSM,25.585451126098633,10.087318420410156,0.2639590852114613,118401.96588746563,-0.3928527541676454,-0.010040155944141982
2012-03-19,2012-03-16,MSFT,10.33967113494873,25.271522521972656,0.22496145668569767,116949.19635474833,-0.40030233504248325,-0.012269809220043504
2012-03-20,2012-03-19,TSM,25.106712341308594,10.189623832702637,0.2215953334355656,115252.05229824486,-0.4090050312516508,-0.014511806061115906
2012-03-27,2012-03-26,MSFT,10.482901573181152,25.52267074584961,0.3188972273518018,118391.5515760377,-0.39290615717031785,-0.0021476462021338127
2012-03-28,2012-03-27,TSM,25.263669967651367,10.353313446044922,0.3295847239723333,116928.01217996614,-0.40041096426394784,-0.012361856708429042
2012-03-29,2012-03-28,MSFT,10.285109519958496,25.2087345123291,0.27175304939375056,116673.75404576559,-0.4017147612469901,-0.0021744843640139067
2012-03-30,2012-03-29,TSM,25.31861686706543,10.421516418457031,0.2812230064464363,118221.14689507654,-0.39377996641788426,0.013262561592935374
2012-04-05,2012-04-04,QQQ,10.394235610961914,59.98154067993164,0.29665131364239583,116779.03282119521,-0.40117490772287334,0.006240446386300613
2012-04-09,2012-04-05,TSM,59.529823303222656,10.135064125061035,0.2893398961538698,113867.24627034794,-0.41610610562611494,-0.024934155391624246
2012-04-26,2012-04-25,MSFT,10.789815902709961,25.200883865356445,0.20103148947217564,113931.02451773656,-0.415779060488344,-0.0027951880047905053
2012-04-27,2012-04-26,TSM,25.098867416381836,11.01488971710205,0.2977853341475982,116307.60725992823,-0.40359230619250896,0.020859838242055728
2012-05-09,2012-05-08,MSFT,10.31921100616455,24.141361236572266,0.17836125585234908,110108.542444263,-0.4353801663125396,0.00852419118430392
2012-05-11,2012-05-10,TSM,24.455297470092773,10.496542930603027,0.19025505582120594,110036.97247366414,-0.4357471662200809,0.0
2012-05-16,2012-05-15,MSFT,10.175984382629395,23.620384216308594,0.14600132677438205,104661.8550595884,-0.46330994957017646,-0.01026175720783784
2012-05-17,2012-05-16,TSM,23.478193283081055,10.0259370803833,0.1494610608404774,103118.59119348318,-0.47122357160233874,-0.014745237080181384
2012-05-18,2012-05-17,MSFT,9.739480972290039,23.122709274291992,0.12610145029759146,101557.2695987523,-0.4792297909163018,-0.015141029145766205
2012-06-14,2012-06-13,AVGO,23.17800521850586,2.396023750305176,0.16439445211813908,99341.69702003364,-0.4905909096192569,-0.017114535648289686
2012-06-15,2012-06-14,AMZN,2.450690746307373,10.917499542236328,0.1880227681480502,101148.32801820537,-0.48132678105049764,0.018186029153572925
2012-06-21,2012-06-20,AVGO,11.028499603271484,2.4801836013793945,0.2904050659713031,100997.63564896719,-0.4820995085661697,-0.02239848826039237
2012-06-22,2012-06-21,AMZN,2.5032007694244385,11.107999801635742,0.20847020760650858,101725.68863507167,-0.4783661637520009,0.00720861415642382
2012-10-26,2012-10-25,GOOG,11.911999702453613,16.66875648498535,0.10208475587316457,101680.60170627711,-0.47859736265512276,-0.0038510140300699325
2012-11-07,2012-11-06,AVGO,16.47050666809082,2.4539079666137695,0.1373033583573895,98828.67777892007,-0.4932215941435083,-0.03741484446940069
2012-11-08,2012-11-07,TSM,2.4452357292175293,11.397477149963379,0.10503885331865703,98584.22832333062,-0.4944750937167115,-0.002473466822416448
2012-12-19,2012-12-18,GOOG,12.075813293457031,17.77877426147461,0.26315153406538805,103641.12070743088,-0.4685441198476188,-0.0013314226787555228
2012-12-20,2012-12-19,TSM,17.834325790405273,12.082881927490234,0.25482092571921466,103701.78752425463,-0.46823302965184477,0.0005853546971477108
2013-02-07,2013-02-06,TAN,12.930800437927246,16.002948760986328,0.28991978262926366,107980.75272754005,-0.4462911478704523,-0.012994123246655609
2013-02-08,2013-02-07,TSM,15.774707794189453,13.036788940429688,0.28511243396335684,108865.82696061768,-0.4417526220196146,0.008196592547478065
2013-02-15,2013-02-14,TAN,13.093318939208984,17.460155487060547,0.3283041662950126,107255.15496616933,-0.4500119026661714,-0.02116144979075718
2013-02-21,2013-02-20,TSM,16.85445213317871,13.206375122070312,0.307266349758639,107613.47865161122,-0.4481744733878492,-0.010587541990352722
2013-03-19,2013-03-18,GOOG,12.068746566772461,20.03065299987793,0.16921881983588882,99698.43085826783,-0.48876163283524676,0.004369969103315219
2013-03-25,2013-03-22,XLV,19.989177703857422,36.2465934753418,0.138986053113211,99286.22907223471,-0.49087534080657425,-0.0028932572655691047
2013-03-27,2013-03-26,TSM,36.853416442871094,12.132338523864746,0.15337838718964458,101027.0254110669,-0.4819488023428332,0.005857874436325572
2013-04-02,2013-04-01,XLV,12.089948654174805,37.816192626953125,0.15518449909446663,101959.01059624604,-0.4771697242751948,0.014542859531805119
2013-04-10,2013-04-09,TAN,38.3339958190918,15.72204303741455,0.21031860331519026,100865.20855202446,-0.4827785745477158,-0.007756119880428236
2013-04-11,2013-04-10,XLV,15.590364456176758,38.70618438720703,0.16318993536089055,101844.51886761973,-0.4777568204199676,0.009709099199355364
2013-04-12,2013-04-11,TAN,38.77900314331055,15.423576354980469,0.17501392247517322,100754.97064269353,-0.4833438577550926,-0.010698152802336103
2013-04-15,2013-04-12,XLV,14.60718822479248,38.07512283325195,0.17640762788624342,98926.16035291285,-0.49272171835282574,-0.018151067665596154
2013-04-19,2013-04-18,TSM,38.51200866699219,13.284104347229004,0.18650799778804994,103404.02830044976,-0.46975989359619963,0.04793783479236002
2013-04-23,2013-04-22,TAN,12.916669845581055,16.468202590942383,0.23852169961314784,105815.07280768106,-0.4573964246185306,0.039911248249743014
2013-07-12,2013-07-11,MSFT,22.297033309936523,29.037315368652344,0.35722171127909963,144878.71592585536,-0.25708401296550476,-0.0005598576302003888
2013-07-16,2013-07-15,TAN,29.525724411010742,24.403839111328125,0.4535864642844496,148188.808496189,-0.2401103624651546,0.008708247113747847
2013-12-10,2013-12-09,AMZN,30.873491287231445,19.388999938964844,0.4007204860400102,184908.3028605278,-0.1659407155356638,0.0075086772002228575
2013-12-11,2013-12-10,TAN,19.109500885009766,29.76741600036621,0.49215133204545647,178283.76849130314,-0.19582176636155602,-0.035826051435999484
2013-12-16,2013-12-13,AMZN,30.092212677001953,19.44849967956543,0.3818600346596104,179786.546753605,-0.18904323807064705,0.012310003523412716
2013-12-17,2013-12-16,TAN,19.38249969482422,30.812042236328125,0.3969027812529937,184087.1833372793,-0.16964451007287773,0.023920791968757626
2014-01-22,2014-01-21,AVGO,37.07889175415039,4.241065979003906,0.5005333391757922,222874.46655554767,-0.017261642950957112,0.018535197751338384
2014-02-19,2014-02-18,TAN,4.281878471374512,38.226219177246094,0.6768620452642662,223574.78651924484,-0.029627926085651235,-0.017824327435605025
2014-02-25,2014-02-24,AVGO,39.63146209716797,4.378352642059326,0.6444103962004715,230966.811253912,-0.009568452615303702,-0.009568452615303702
2014-02-28,2014-02-27,TAN,4.578718185424805,41.53477096557617,0.8089282334150516,237436.58021621357,-0.020150097043016624,-0.011849269429823228
2014-03-12,2014-03-11,AVGO,42.379695892333984,4.688547134399414,0.6166588028469204,246072.7185715591,-0.036652252315068856,0.018703451042465513
2014-03-20,2014-03-19,TAN,4.867338180541992,42.77992248535156,0.6502666386291835,247006.27530115293,-0.03299747994529556,-0.019567901731057824
2014-03-21,2014-03-20,AVGO,40.956661224365234,4.762255668640137,0.6202817205461708,241673.57827016994,-0.05387440487913231,-0.021589318022310566
2015-04-29,2015-04-28,AMZN,8.847443580627441,21.4685001373291,0.4955410259696691,450661.91741359624,-0.12625416115319377,0.00013977123367614475
2015-05-04,2015-05-01,AVGO,21.152000427246094,9.159669876098633,0.4562561614674727,437911.8629155425,-0.1509740379217479,-0.013355527657419874
2015-05-06,2015-05-05,AMZN,8.828545570373535,20.954999923706055,0.37887121500157894,420022.7997499496,-0.18565745335544992,-0.004962122471174668
2015-05-08,2015-05-07,AVGO,21.684499740600586,9.323726654052734,0.44429329353064495,430789.03389078495,-0.16478381855934165,0.006940080766254519
2015-05-11,2015-05-08,AMZN,9.28441333770752,21.642499923706055,0.4625994488166487,429954.6563049507,-0.16640151447612506,-0.0019368589267426684
2015-05-13,2015-05-12,AVGO,21.3435001373291,9.30860424041748,0.4552916992855769,428763.6198068444,-0.16871070268112698,0.0014638057183944397
2015-06-10,2015-06-09,AMZN,10.800189018249512,21.53849983215332,0.36096982602940564,494309.96131554653,-0.04162909020864536,0.012433000950446749
2015-06-11,2015-06-10,AVGO,21.648500442504883,10.734416961669922,0.42785038637366424,491299.6637468128,-0.04746547192349493,-0.006089898655333936
2015-06-19,2015-06-18,AMZN,10.832971572875977,21.746000289916992,0.4891546940776006,491144.366063468,-0.04776656393806722,-0.010173162897968435
2015-10-23,2015-10-22,NVDA,29.951499938964844,0.6938995122909546,0.30056674931245353,641070.1724804637,-0.009538718943250535,0.006690573513554288
2015-10-26,2015-10-23,AMZN,0.690744161605835,30.430500030517578,0.36590207163221566,651322.5028123544,0.0,0.01599252433196474
2015-11-09,2015-11-06,NVDA,32.77450180053711,0.7623429298400879,0.5428693480163995,702513.8822187304,-0.0044369912525840105,-0.0044369912525841215
2015-11-11,2015-11-10,AMZN,0.7404991388320923,33.662498474121094,0.5453885701708316,703269.2776910352,-0.0033664874401515554,0.02057049753208151
2015-12-09,2015-12-08,NVDA,33.239498138427734,0.7969096302986145,0.5756481334496384,689611.3123801195,-0.02781047821921878,-0.0253274138226407
2015-12-10,2015-12-09,AMZN,0.8034873604774475,33.11600112915039,0.5354180409265195,687049.1517154761,-0.031422521273860804,-0.0037153692502526203
2015-12-11,2015-12-10,NVDA,32.00749969482422,0.7915494441986084,0.5748236508814915,676841.2310236645,-0.04581328511080651,-0.014857627967844289
2015-12-15,2015-12-14,AMZN,0.8032435774803162,32.93199920654297,0.5398351750143857,679260.6858215826,-0.04240242371579839,0.001109544564889875
2015-12-16,2015-12-15,NVDA,33.78850173950195,0.8081162571907043,0.5400577913466116,683381.2537970523,-0.036593393414785846,0.006066254181170239
2015-12-17,2015-12-16,AMZN,0.7959347367286682,33.532501220703125,0.5379732070883447,678203.5765843065,-0.043892698752485915,-0.007576557278937912
2015-12-22,2015-12-21,NVDA,33.157501220703125,0.8022690415382385,0.5628596531802657,672607.1097842121,-0.051782398768089544,0.0009118369931122583
2016-02-11,2016-02-10,MSFT,0.6163802742958069,43.316184997558594,0.08543568925044442,519207.7787858144,-0.26803932432533817,-0.0004024771889978851
2016-02-16,2016-02-12,NVDA,44.85636901855469,0.6575536727905273,0.10273707092926543,553511.6941422356,-0.21967888349894882,0.04897010584671957
2016-04-15,2016-04-14,AVGO,0.9078887104988098,11.90088939666748,0.40924683641220305,742369.7707512093,-0.020966895638838023,-0.020966895638838023
2016-04-18,2016-04-15,NVDA,11.932268142700195,0.9039765000343323,0.3672063530503453,739170.8029129057,-0.02518567654409598,-0.004309129983925075
2016-05-13,2016-05-12,AVGO,1.0020275115966797,10.719139099121094,0.18423960555229835,706187.2417230117,-0.06868421268727942,-0.0070196105073383475
2016-05-16,2016-05-13,NVDA,10.918140411376953,1.0316139459609985,0.353178496840749,727038.5279744884,-0.04118565292231302,0.02952656890345695
2017-06-29,2017-06-28,AVGO,3.6162562370300293,18.286436080932617,0.33385064473687764,2560000.611402585,-0.07879874158878186,-0.02908130347157023
2017-06-30,2017-06-29,NVDA,18.209091186523438,3.5639894008636475,0.34571897813683705,2523000.1546396245,-0.09211313971041146,-0.014453299971162403
2017-07-03,2017-06-30,AVGO,3.435048818588257,17.9520206451416,0.3070769020134687,2487381.1877721464,-0.1049304167670958,-0.014117703006072846
2017-07-06,2017-07-05,NVDA,18.364566802978516,3.5373635292053223,0.40556167693893497,2514947.9628816927,-0.09501067385447992,0.0030060887713894147
2017-12-06,2017-12-05,TAN,4.673378944396973,22.67296600341797,0.2704165788829902,3293124.979267438,-0.1354160023985468,-0.000851538101728111
2017-12-08,2017-12-07,NVDA,23.52308464050293,4.728440761566162,0.2853781892422329,3337726.2912260047,-0.12370627961724345,-0.0026049676539037225
2017-12-11,2017-12-08,TAN,4.806721210479736,23.658327102661133,0.31692824155618915,3356916.050074992,-0.11866815973928002,0.0057493506580907905
2017-12-22,2017-12-21,NVDA,24.43115997314453,4.82178258895874,0.27542519868883164,3443305.774802117,-0.09598721867979965,-0.00316488888731159
2018-02-05,2018-02-02,AMZN,5.276872634887695,69.5,0.4489015641758296,4002746.9624348213,-0.08042946344018864,-0.027938006598856924
2018-02-12,2018-02-09,NVDA,69.3115005493164,5.630721569061279,0.4109857027767687,3790292.3273853534,-0.12923770052850525,-0.0174510195321117
2018-02-14,2018-02-13,AMZN,5.96135950088501,72.55249786376953,0.4385335237901633,3966640.207377021,-0.08872444397069357,0.025832207585371192
2018-02-16,2018-02-15,NVDA,72.43450164794922,6.021117210388184,0.49493453294011647,3952797.624492704,-0.0919045678930317,-0.01079095999167723
2018-02-22,2018-02-21,AMZN,5.983101844787598,74.26699829101562,0.5555812370152677,3921415.745271541,-0.09911407970691521,0.001631842065593636
2018-09-19,2018-09-18,MSFT,96.32099914550781,103.60081481933594,0.22557974604909248,5056174.486637633,-0.060970613244268224,-0.013338190894601198
2018-09-20,2018-09-19,AMZN,105.33524322509766,97.21499633789062,0.21781948239383153,5103103.046716451,-0.05225507205624125,0.009281436034859869
2018-09-21,2018-09-20,MSFT,95.75050354003906,105.97521209716797,0.27521058776152607,5134107.1722196955,-0.04649700634170717,0.006075543687716456
2018-09-25,2018-09-24,AMZN,106.15143585205078,98.72750091552734,0.243273857929851,5259583.450795424,-0.02319363474431757,0.020776882772626015
2018-10-26,2018-10-25,MSFT,82.1405029296875,99.20452117919922,0.13951141641947085,4688407.4171041595,-0.12927207053883738,-0.012372858415197974
2018-11-07,2018-11-06,XLV,103.84197235107422,81.9427261352539,0.12968467393063765,4860486.138452327,-0.09731372404420602,0.029388728629232697
2018-11-08,2018-11-07,MSFT,81.9867172241211,103.64720916748047,0.15287477223337675,4851369.942633763,-0.0990067779116457,-0.0018755728457784393
2018-11-13,2018-11-12,XLV,99.18598937988281,80.07823181152344,0.11986002426446674,4607131.766240459,-0.14436653074593886,-0.006979986643066094
2018-11-15,2018-11-14,MSFT,80.13978576660156,99.93119049072266,0.10032396356813589,4670768.4542197585,-0.1325479670776376,0.02200670404661631
2018-11-20,2018-11-19,XLV,94.74272918701172,79.17233276367188,0.10156671949846796,4512346.94657726,-0.16196990486154916,-0.009354321823839329
2018-12-12,2018-12-11,MSFT,80.88737487792969,101.60787200927734,0.08063178491170198,4591622.769056205,-0.147246851461455,0.004512555664947682
2018-12-18,2018-12-17,XLV,96.84790802001953,76.01494598388672,0.0341433591832081,4293307.229446579,-0.20264981648167868,-0.008716608685945149
2018-12-19,2018-12-18,MSFT,75.0211181640625,96.58708190917969,0.03927228951685824,4281744.701662647,-0.20479720150626324,-0.0026931517280263106
2018-12-24,2018-12-21,CASH,87.68195343017578,,,4056282.3432664364,-0.24666992182096226,0.0
2018-12-27,2018-12-26,MSFT,,94.24903106689453,0.02324456864572233,4081291.6094164695,-0.24202521742673277,0.006165563447906752
2018-12-31,2018-12-28,AVGO,94.61231994628906,21.023075103759766,0.05425213936503592,4060444.1025069207,-0.24589700264308478,0.00272073778599613
2019-01-04,2019-01-03,XLV,19.282724380493164,75.94474029541016,0.0030472621908388398,3798080.0870777103,-0.29462307433352153,0.02983120840266662
2019-01-07,2019-01-04,MSFT,76.23628997802734,95.0687484741211,0.030115259713250797,3802924.3644418153,-0.2937233983404339,0.0012754542434707528
2019-01-11,2019-01-10,AVGO,95.75806427001953,20.716341018676758,0.04355277167114591,3876551.6612722063,-0.2800493853937206,0.004208189970722476
2019-03-14,2019-03-13,TAN,22.17393684387207,23.875154495239258,0.1747103315494165,4185457.006400363,-0.22267968868569454,-0.002482347243801697
2019-03-15,2019-03-14,AVGO,23.786029815673828,24.000267028808594,0.17420381998340329,4530187.241827886,-0.15865661700864586,0.08236382189576053
2019-04-29,2019-04-26,TAN,26.085664749145508,25.122880935668945,0.3975940451991795,4853014.737548901,-0.09870130768616536,-0.007045039614542836
2019-04-30,2019-04-29,AVGO,24.84560775756836,26.559467315673828,0.4578125096600165,4941161.651195246,-0.08233072109258799,0.018163331127831084
2019-05-08,2019-05-07,TAN,25.30739974975586,25.509082794189453,0.37657731501342395,4697626.678784989,-0.12755987534751856,-0.014913911347079423
2019-05-09,2019-05-08,AVGO,24.578235626220703,25.3632869720459,0.40112198601556637,4708000.613247988,-0.12563323508959656,0.0022083352237947107
