日期,訊號日期,持倉,賣出價,買入價,momentum,資產,回撤,日回報
2019-05-21,2019-05-20,TAN,22.966766357421875,25.509082794189453,0.2787481759040549,4350777.91108064,-0.19197639944002232,0.030812446264105287
2019-07-26,2019-07-25,MSFT,28.2322940826416,132.70968627929688,0.33060128022475466,4812172.595312809,-0.10628648337167701,0.008202980142929306
2019-08-01,2019-07-31,TAN,129.63003540039062,30.07417869567871,0.3121386991159849,4774766.22863574,-0.11323356908922055,0.02914274584861576
2019-08-02,2019-08-01,MSFT,30.084077835083008,128.54083251953125,0.33259504489768843,4734646.752346185,-0.12068453173236193,-0.008402395922327166
2019-08-07,2019-08-06,TAN,127.0197525024414,30.737653732299805,0.2683665935566035,4926440.230205114,-0.08506477367741672,0.05758097898367809
2019-08-15,2019-08-14,MSFT,28.6382999420166,125.93537902832031,0.26860759157821157,4606611.397786972,-0.14446317323148916,-0.0022393487676146684
2019-08-19,2019-08-16,TAN,130.3914031982422,30.371253967285156,0.2832544413090683,4826373.338057437,-0.10364913080676741,0.028849330439279175
2019-08-20,2019-08-19,MSFT,30.658428192138672,129.3079833984375,0.294076456285042,4786271.089692559,-0.11109689389111443,-0.008308981828790474
2019-08-21,2019-08-20,TAN,130.74940490722656,31.411026000976562,0.2964824128709336,4903763.6471071765,-0.08927625371562486,0.024547827570327696
2019-08-23,2019-08-22,MSFT,29.757293701171875,125.6622085571289,0.2503425184576329,4638259.200853395,-0.13858556414498158,-0.031862411440563676
2019-08-27,2019-08-26,TAN,127.8760757446289,30.054372787475586,0.2318783654860801,4647111.3343082005,-0.1369415517653626,-0.013329044461582118
2019-08-30,2019-08-29,MSFT,30.252422332763672,129.8732147216797,0.23605177213892659,4667399.391602522,-0.13317366716211176,-0.0018827486746879618
2019-09-05,2019-09-04,TAN,131.93637084960938,29.826614379882812,0.26519570225640354,4618215.524780249,-0.14230806242921568,-0.008884444420219295
2019-09-10,2019-09-09,MSFT,28.776939392089844,128.1963653564453,0.2274099455366636,4440894.597830807,-0.1752399878863654,-0.010471027209618455
2019-09-11,2019-09-10,TAN,128.23402404785156,29.52953338623047,0.20731201622189555,4557035.878785018,-0.15367030588277153,0.026152676762682292
2019-10-08,2019-10-07,TSM,29.00469970703125,42.35346603393555,0.17635219465993957,4466116.461772795,-0.17055579997060544,-0.001876823153400875
2019-10-09,2019-10-08,TAN,43.079124450683594,28.866060256958008,0.19551032367534527,4444768.889259464,-0.17452045704066776,-0.0047798960676580515
2019-10-10,2019-10-09,TSM,29.262165069580078,43.300357818603516,0.19482539079630978,4467595.053986239,-0.17028119680112985,0.0051355121707077345
2019-10-11,2019-10-10,TAN,43.733985900878906,29.499828338623047,0.20957845229041538,4503880.244872348,-0.16354233511110217,0.008121862086344134
2019-10-15,2019-10-14,TSM,29.212650299072266,44.59237289428711,0.2181145106046496,4548721.411052298,-0.1552144633395386,0.009617325419313483
2019-10-18,2019-10-17,TAN,43.61008834838867,28.71752166748047,0.1582304475254359,4481675.681361802,-0.16766615198324353,-0.0020647687302600692
2019-10-23,2019-10-22,TSM,28.786840438842773,44.39768981933594,0.15972363172272508,4401803.883675499,-0.18249988950528928,-0.00928119908543179
2019-11-13,2019-11-12,NVDA,46.79589080810547,5.180917739868164,0.3163117535707394,4552823.62155886,-0.15445260351320145,-0.004961377269171896
2019-11-14,2019-11-13,TSM,5.211221218109131,46.44191360473633,0.32416372864107035,4518384.790602505,-0.16084856045634,-0.007564279624907355
2019-11-22,2019-11-21,NVDA,46.71623611450195,5.238544464111328,0.4511065893858972,4576842.656352547,-0.14999180423256198,0.003378196948114809
2019-12-06,2019-12-05,TSM,5.274228572845459,48.61888122558594,0.45732233025090907,4578526.401893979,-0.14967910012248786,0.009926403408971218
2019-12-11,2019-12-10,NVDA,49.468441009521484,5.402745246887207,0.46614174014862475,4614865.917553116,-0.1429301492714875,0.01570161349531074
2019-12-12,2019-12-11,TSM,5.570044994354248,51.86661911010742,0.4735917541574206,4838589.773707914,-0.10138030244502372,0.04847895045094197
2019-12-20,2019-12-19,NVDA,51.62299728393555,5.950380325317383,0.5542107693181342,4898369.293805242,-0.09027808944863736,0.016605762469067198
2019-12-27,2019-12-26,TSM,5.888235092163086,52.09528732299805,0.4922779929131269,4912331.922846451,-0.08768495920348551,0.003605168066516784
2020-01-02,2019-12-31,NVDA,53.503273010253906,5.963804244995117,0.4529177391304553,4977731.108498778,-0.07553906563123514,0.019592024733678937
2020-01-03,2020-01-02,TSM,5.868346691131592,51.73884582519531,0.5099128128919965,4813575.841099271,-0.10602587349086467,-0.03297792986833614
2020-01-06,2020-01-03,NVDA,51.14178466796875,5.89295768737793,0.4758661909973687,4833763.281138523,-0.10227667545778152,0.004193855193240559
2020-01-10,2020-01-09,TSM,6.073429584503174,52.451744079589844,0.46878308024096116,4924335.218101356,-0.08545571513525785,-0.006246737757710785
2020-01-13,2020-01-10,NVDA,53.521087646484375,6.263845920562744,0.46018922643557203,5078724.736694362,-0.056782595695047844,0.03135235757823418
2020-07-14,2020-07-13,AMZN,10.329148292541504,154.1999969482422,0.6482933120565715,8060505.426172312,-0.049626037394933764,-0.006443299095769239
2020-07-15,2020-07-14,NVDA,150.44349670410156,10.180091857910156,0.6490105956523167,7944187.0070612775,-0.06334056161516066,-0.014430660729208289
2020-07-21,2020-07-20,AMZN,10.280874252319336,156.9145050048828,0.7143806591297388,8014870.494706669,-0.05500662438757964,-0.018314900474015072
2020-07-22,2020-07-21,NVDA,154.99549865722656,10.39061450958252,0.6680478510047718,8100422.94174898,-0.044919562372565,0.010674214523966885
2020-09-17,2020-09-16,TAN,12.40974235534668,54.437583923339844,1.546517068446839,9396927.941848617,-0.1561783827811115,-0.032650951813287254
2021-04-01,2021-03-31,TSM,90.15025329589844,114.60093688964844,0.4808911754477998,16616766.127255201,-0.20593174235152623,0.05512353943879633
2021-04-08,2021-04-07,GOOG,113.3428955078125,112.28205108642578,0.5138961184387238,16074842.959315263,-0.23182871787912784,0.007005573654214947
2021-06-29,2021-06-28,NVDA,124.9171371459961,19.957719802856445,0.5389303720158087,18035017.222356748,-0.1381575336173655,0.0020892035819952692
2021-07-15,2021-07-14,GOOG,18.900875091552734,130.1192626953125,0.5124961716105587,17757792.07619471,-0.15140533930370537,-0.006178188983682498
2021-07-22,2021-07-21,NVDA,132.16326904296875,19.526458740234375,0.4530535704102596,18108305.975168385,-0.13465527139590283,0.009479603902911471
2021-07-26,2021-07-23,GOOG,19.227497100830078,138.42405700683594,0.44989358563142057,18314851.37665931,-0.12478505081079216,0.013267658322251297
2021-07-28,2021-07-27,NVDA,135.18959045410156,19.435773849487305,0.4304934838353791,18216869.971899845,-0.12946730503303117,0.01535799840032892
2021-08-13,2021-08-12,GOOG,20.118412017822266,137.19638061523438,0.32057956248800545,18594582.090732098,-0.11141751112025,0.0001193517984914294
2021-08-16,2021-08-13,NVDA,137.70191955566406,19.88123321533203,0.35012757795925964,18375367.934605893,-0.12189313565958204,-0.01178914132388409
2021-08-17,2021-08-16,GOOG,19.390933990478516,136.10055541992188,0.309354748613484,18161676.97600128,-0.13210482221007602,-0.011629207064864922
2021-08-18,2021-08-17,NVDA,135.37644958496094,18.9743709564209,0.3061305088064332,17771521.284253154,-0.15074925927956762,-0.021482360481561158
2021-08-19,2021-08-18,GOOG,19.729751586914062,135.71690368652344,0.2901004332116526,17816214.340769105,-0.14861350450966715,0.0025148694814074446
2021-08-20,2021-08-19,NVDA,137.2270965576172,20.744247436523438,0.3271272859396692,18732316.878849175,-0.1048355551379535,0.05141959568726895
2022-01-03,2021-12-31,AVGO,30.02614402770996,61.316078186035156,0.4408746213125163,26391706.693610504,-0.121458282031773,-0.003141037722655504
2022-01-04,2022-01-03,NVDA,62.01862335205078,29.1977596282959,0.45566106240572335,25663591.952046532,-0.14569616794638385,-0.027588770594372036
2022-01-05,2022-01-04,AVGO,27.517072677612305,59.4377555847168,0.4485673289631673,24595616.98447804,-0.18124750889023566,-0.04161439947938872
2022-01-06,2022-01-05,NVDA,58.88588333129883,28.089258193969727,0.3873584140333035,25107054.228158504,-0.16422250327342391,0.020793836723153714
2022-01-27,2022-01-26,AVGO,21.874895095825195,50.13014602661133,0.1824410047099887,19750841.917571813,-0.3425230588144056,-0.026583171576410547
2022-01-31,2022-01-28,NVDA,54.157676696777344,24.408889770507812,0.1716919971566142,21868820.677139822,-0.27201861135093097,0.07206660418879851
2022-02-03,2022-02-02,AVGO,23.872581481933594,53.692710876464844,0.2540812098691929,21700429.786354728,-0.27762410038572516,-0.037419545443510116
2022-02-10,2022-02-09,NVDA,54.664241790771484,25.742673873901367,0.35605765447152504,22086053.069785047,-0.26478725940963765,-0.032990208511559094
2022-02-14,2022-02-11,AVGO,24.19057846069336,53.482887268066406,0.19573279883600203,20666771.60796087,-0.31203308508613126,0.008998805197026005
2022-02-15,2022-02-14,NVDA,55.71896743774414,26.41156768798828,0.2167544235655383,22564232.52146604,-0.24886935755304307,0.09181215864282666
2022-02-18,2022-02-17,AVGO,23.56754493713379,53.61322021484375,0.23957150376905711,20906849.306496017,-0.30404124597676463,0.0017097879282799155
2022-03-22,2022-03-21,NVDA,56.8932991027832,26.444976806640625,0.26660481027832383,21649808.509789724,-0.2793092094162044,-0.00785513328652443
2022-03-23,2022-03-22,AVGO,25.55762481689453,55.7802619934082,0.26155564578205226,21226260.55840928,-0.29340850769833426,-0.01956358880444231
2022-03-29,2022-03-28,NVDA,59.69729232788086,28.570627212524414,0.3031972798851905,22759702.44289933,-0.24236244678062624,0.015486138925037585
2022-04-04,2022-04-01,AVGO,27.278488159179688,59.08121871948242,0.30349354895586567,21482005.30887174,-0.28489513510591147,0.012552343654845144
2022-04-05,2022-04-04,NVDA,57.15200424194336,25.85374641418457,0.38698639536071155,20360010.95379027,-0.3222447032754673,-0.052229498082197345
2022-04-06,2022-04-05,AVGO,24.33428192138672,56.02408218383789,0.2818338661454476,19958196.428426772,-0.3356205272612234,-0.019735476875502034
2022-05-20,2022-05-19,CASH,50.5510368347168,,,18108582.789398782,-0.39719148827840234,0.0
2022-05-27,2022-05-26,XLV,,125.44054412841797,0.0021848068489587202,18409410.379533898,-0.38717737320362655,0.01661243144390223
2022-05-31,2022-05-27,AVGO,123.76512908935547,53.988792419433594,0.08121379458747446,18309990.894180845,-0.39048690397689534,-0.005400470916959832
2022-06-09,2022-06-08,CASH,51.76364517211914,,,17843822.737736296,-0.4060049671995375,0.0
2022-07-11,2022-07-08,TAN,,72.62324523925781,0.07681512558855319,16999103.10414339,-0.4341244612024726,-0.04733961136065801
2022-07-13,2022-07-12,CASH,70.70452117919922,,,16431303.400664482,-0.4530256915301414,0.0
2022-07-14,2022-07-13,TAN,,70.72440338134766,0.005940633394025285,16435923.904280456,-0.4528718816522209,0.0002812012841164613
2022-07-15,2022-07-14,CASH,69.3027572631836,,,16435923.904280456,-0.4528718816522209,0.0
2022-07-19,2022-07-18,TAN,,72.18582153320312,0.010477281982612663,16721486.055564292,-0.44336593094247234,0.017374268276422633
2022-09-26,2022-09-23,CASH,73.9156494140625,,,17433085.0925966,-0.4196778289278248,0.0
2022-09-29,2022-09-28,TAN,,72.84195709228516,0.0035037935937631826,16517807.83648973,-0.4501460840631417,-0.05250231105081726
2022-09-30,2022-09-29,CASH,73.17996978759766,,,16517807.83648973,-0.4501460840631417,0.0
2022-10-21,2022-10-20,TAN,,66.16122436523438,0.005537696376858525,16815971.487184428,-0.4402206476767023,0.018051042465575984
2022-11-03,2022-11-02,CASH,72.09634399414062,,,17670035.31021966,-0.4117900991314829,0.0
2022-11-04,2022-11-03,TAN,,71.9372787475586,0.07532622291489521,17631050.136103734,-0.4130878591528683,-0.0022062872785194587
2022-12-06,2022-12-05,XLV,78.62796020507812,129.65243530273438,0.07500464249522287,19804189.66125462,-0.34074718963970885,-0.007584468710518877
2022-12-14,2022-12-13,TAN,132.2097930908203,82.24669647216797,0.19093046906939581,20555687.722278494,-0.31573090686397043,0.01947012370967305
2022-12-19,2022-12-16,XLV,76.94783782958984,127.41961669921875,0.13975028718564597,19414514.44093489,-0.35371891373030073,-0.0037339521928848596
2022-12-20,2022-12-19,AVGO,127.39116668701172,51.905555725097656,0.10936187897690819,19216350.631175745,-0.3603155001461037,-0.010206992833223905
2023-01-26,2023-01-25,NVDA,57.11119079589844,19.758098602294922,0.16940012528842074,21200735.959941085,-0.29425818463848175,0.024788890066132385
2023-01-27,2023-01-26,AVGO,20.319847106933594,56.38701629638672,0.15317747103279533,20931908.92028193,-0.3032070477036978,-0.01268008054848202
2023-01-30,2023-01-27,NVDA,55.47679901123047,19.119518280029297,0.1330217203800188,19695424.53401033,-0.344367823305184,-0.059071745008096865
2023-01-31,2023-01-30,AVGO,19.493682861328125,55.81645202636719,0.10408932375533908,19816008.46182527,-0.34035375887457464,0.006122433543217953
2023-02-03,2023-02-02,NVDA,57.01959991455078,21.053218841552734,0.1496853091987711,19943587.214798313,-0.3361068468383661,-0.02805292530273762
2023-02-06,2023-02-03,AVGO,21.042247772216797,57.370704650878906,0.09923929430279665,20066392.14399779,-0.3320188484862173,0.006157614870225148
2023-02-07,2023-02-06,NVDA,58.6253662109375,22.123842239379883,0.11120469469514038,21097826.568390857,-0.29768388933796186,0.05140108979189817
2023-11-27,2023-11-24,AVGO,48.15217208862305,92.30248260498047,0.35763560986434184,44145423.50438141,-0.07995329991037725,-0.029248119842243958
2023-11-28,2023-11-27,NVDA,91.92462921142578,47.73195266723633,0.23891996842731555,43760170.59641829,-0.08798245986704234,-0.00872690479285776
2023-11-29,2023-11-28,AMZN,48.05036163330078,146.32000732421875,0.20853192794279773,43548857.61638586,-0.09238649078421413,-0.0048288883967405605
2023-11-30,2023-11-29,NVDA,146.08999633789062,46.68291091918945,0.27263696661702186,42309513.84410115,-0.11821598923390064,-0.028458697658658827
2023-12-01,2023-11-30,IGV,46.677921295166016,79.48400115966797,0.19490150944541562,42897792.78886273,-0.1059555087832742,0.013904176420679759
2023-12-06,2023-12-05,NVDA,77.68000030517578,45.42226028442383,0.20501771875755592,41393253.8011928,-0.13731201237700497,-0.022827844414328058
2023-12-12,2023-12-11,AVGO,47.57244873046875,104.15696716308594,0.21628156438560597,44189449.80916071,-0.07903573579582501,0.041817265379459956
2024-01-09,2024-01-08,NVDA,105.63223266601562,53.04571533203125,0.23902064719374883,45254418.4526197,-0.056840436525083526,0.01697516350232342
2024-01-12,2024-01-11,AVGO,54.6129264831543,108.09033203125,0.24787316284340366,47013627.30533191,-0.02017628945793226,0.007000076977035752
2024-02-01,2024-01-31,NVDA,117.10013580322266,62.91517639160156,0.32318745162961315,51304140.61103064,-0.03597005340117876,0.02437964571627038
2024-09-09,2024-09-06,GOOG,106.29479217529297,148.5970916748047,0.12616899712018337,82397767.25538795,-0.25348594843874295,-0.015730986426965687
2024-09-10,2024-09-09,NVDA,149.0641326904297,107.922119140625,0.21651067656830514,83659241.17893368,-0.24205714349690244,0.015309564391907005
2024-09-13,2024-09-12,AVGO,118.9141845703125,164.85499572753906,0.3179863579171809,93964949.7020157,-0.14868863995565795,0.019020442495512935
2024-09-16,2024-09-13,NVDA,161.2470703125,116.5978012084961,0.35449792097615007,92134563.80759814,-0.16527172024383008,-0.019479453777415112
2024-09-17,2024-09-16,AVGO,115.40966033935547,159.7232666015625,0.3374467805053385,91263881.38240097,-0.17316000030902345,-0.009450117189629181
2024-09-25,2024-09-24,TSM,173.1201629638672,178.4342498779297,0.3065524121314178,98741230.81272785,-0.1054160965103732,0.002088178764144022
2024-09-26,2024-09-25,NVDA,182.8180694580078,123.84648895263672,0.3345871593039069,99164939.48107263,-0.10157734595652246,0.00429110175007219
2024-09-27,2024-09-26,TSM,121.21060180664062,174.14830017089844,0.37618839772342216,94462247.07643294,-0.1441831844054322,-0.04742293424721222
2024-09-30,2024-09-27,NVDA,169.94065856933594,121.25054931640625,0.343799541948304,94493379.10186079,-0.14390113192743947,0.00032957108677145186
2024-11-26,2024-11-25,IGV,136.70639038085938,106.19000244140625,0.2847948217219638,106238355.85197422,-0.08292408240608495,0.0037810901069781355
2024-12-16,2024-12-13,AVGO,106.91000366210938,246.58181762695312,0.30403641200204,117680340.07924367,0.0,0.11209967559831657
2024-12-18,2024-12-17,QTUM,220.5625,82.80377960205078,0.3518017799541615,109812388.11446801,-0.06685867800413847,-0.028908372297316798
2024-12-20,2024-12-19,AVGO,80.02326965332031,217.7711944580078,0.32478972115493576,102578193.1090575,-0.12833194533612569,0.011313549119293498
2025-02-19,2025-02-18,QTUM,226.20712280273438,84.22979736328125,0.40477978195685616,106646075.21922421,-0.0937647261436294,0.0017605855854834207
2025-03-12,2025-03-11,AVGO,74.95317077636719,192.087646484375,0.39581188311747173,95626936.80361713,-0.18740091387207247,0.021779207357206065
2025-03-14,2025-03-13,QTUM,193.3831787109375,77.88419342041016,0.307125300575114,98078901.92367868,-0.1665651046076665,0.04102352461525682
2025-03-19,2025-03-18,SHLD,78.93029022216797,48.219932556152344,0.3238914387559,98744892.39931542,-0.16090578653305632,-0.004312143618391384
2025-03-20,2025-03-19,QTUM,46.98683547973633,77.36115264892578,0.3292027244827709,96781839.68034789,-0.1775870156801309,-0.019880043121917823
2025-03-21,2025-03-20,SHLD,76.8973159790039,46.36034393310547,0.30246533624830474,95491414.31315605,-0.18855252925973898,-0.013333341993227887
2025-03-24,2025-03-21,QTUM,47.394554138183594,78.69343566894531,0.30578714436903964,97721843.38970591,-0.1695992438167505,0.0233573781747054
2025-03-27,2025-03-26,SHLD,76.38733673095703,47.25533676147461,0.2898341933079831,95608216.18354179,-0.1875599941403886,-0.0006307923135467908
2025-05-16,2025-05-15,AVGO,54.12684631347656,226.77256774902344,0.3077477880379944,106486845.41601278,-0.09511779669988563,-0.017322881607304663
2025-05-19,2025-05-16,SHLD,228.77633666992188,54.61411666870117,0.32755804464530813,107445480.29919255,-0.08697170464632553,0.009002378457495519
2025-05-29,2025-05-28,AVGO,56.28476333618164,240.0251922607422,0.4688176130161237,112183759.43150215,-0.046707722326773005,0.010608624411715173
2025-06-09,2025-06-06,SHLD,242.31663513183594,57.51785659790039,0.48633086251685875,113775198.66928713,-0.06004819952752438,-0.006185551925357302
2025-08-29,2025-08-28,AVGO,62.03533935546875,295.6941223144531,0.5688201884565249,118766225.04881024,-0.052986744379018735,-0.036481391321226964
2025-10-10,2025-10-09,TSM,323.331787109375,278.46575927734375,0.9018963966912033,129177621.02905469,-0.1247663569381664,-0.06409229548199868
2025-10-13,2025-10-10,AVGO,300.52197265625,355.2735595703125,0.8917677341574433,141939008.379317,-0.038302498476327385,0.09878945941721584
2025-11-04,2025-11-03,NVDA,350.5325622558594,198.43690490722656,0.8178354324663248,138555572.27139598,-0.09788782379605299,-0.03958822871705392
2025-11-05,2025-11-04,AVGO,194.9613494873047,357.54443359375,0.766069074609099,141327165.98486587,-0.07984244030534748,0.020003480683122854
2025-11-06,2025-11-05,GOOG,354.16796875,284.7818298339844,0.8674548032676526,141620005.50480282,-0.07793581112921166,0.0020720681540327135
2026-02-11,2026-02-10,TAN,310.9236755371094,58.380001068115234,0.6008197430394799,157678503.62870836,-0.07947813531920533,-0.003584213755346455
2026-02-13,2026-02-12,TSM,57.91999816894531,364.4770202636719,0.5335411042041589,152847189.62906286,-0.10768318590926174,-0.004727036634533888
2026-02-17,2026-02-13,TAN,362.328125,59.869998931884766,0.5816493680592325,157993117.56090504,-0.07764142963735676,0.03366714130845705
2026-02-18,2026-02-17,TSM,60.43000030517578,360.3981018066406,0.533553582263492,157151531.27421063,-0.08255458241398339,-0.005326727516279273
2026-03-13,2026-03-12,TAN,336.5711669921875,55.380001068115234,0.3063707993160669,147748492.9209424,-0.13744920786652703,0.01150686882402252
2026-03-24,2026-03-23,TSM,55.43000030517578,342.4480285644531,0.28485656926559244,148788657.2060606,-0.13137676333365655,0.014182217792005236
2026-03-26,2026-03-25,TAN,325.3480529785156,55.22999954223633,0.3450555372938662,146084052.0467893,-0.14716615838207847,-0.030882647559132614
2026-04-07,2026-04-06,GOOG,53.470001220703125,303.7471923828125,0.20952816537377927,146271435.60916513,-0.14607221937150217,0.021064324298594395
2026-04-17,2026-04-16,SMH,339.19586181640625,464.1600036621094,0.36796138873513784,163447154.0282042,-0.04580094597360129,0.02058051037899644
2026-05-01,2026-04-30,GOOG,509.82000732421875,382.989501953125,0.4247977521063182,179032025.22010076,0.0,0.003351326787381037
2026-05-05,2026-05-04,SMH,384.0388488769531,522.6900024414062,0.39764911417811577,182924005.54009596,0.0,0.03137392929694083
